workflow_name	file	node_name	operation	query_preview
reservation_inbound	7xWvQc8GeOTrFvEf.json	Lookup Restaurant by Slug	executeQuery	SELECT   r.id AS restaurant_id,   r.slug,   r.name,   r.timezone,   s.default_meal_duration_minutes,   s.cleaning_buffer_minutes,   s.grace_delay_minutes,   s.max_party_size,   s.allow_combined_tables,   s.reminder_days_before,   s.reminder_hour,   s.reminder_channel,   s.booking_policy,   s.event_notification_policy FROM restaurants r JOIN restaurant_settings s ON s.restaurant_id = r.id WHERE r.slug = '{{$json.restaurant_slug}}'   AND r.is_active = true LIMIT 1;
reservation_inbound	7xWvQc8GeOTrFvEf.json	Lookup Restaurant by Channel	executeQuery	SELECT   r.id AS restaurant_id,   r.slug,   r.name,   r.timezone,   s.default_meal_duration_minutes,   s.cleaning_buffer_minutes,   s.grace_delay_minutes,   s.max_party_size,   s.allow_combined_tables,   s.reminder_days_before,   s.reminder_hour,   s.reminder_channel,   s.booking_policy,   s.event_notification_policy FROM restaurant_channels c JOIN restaurants r ON r.id = c.restaurant_id JOIN restaurant_settings s ON s.restaurant_id = r.id WHERE c.is_active = true   AND c.channel_type = '{{$json.source}}'   AND c.channel_value = '{{$json.to}}' LIMIT 1;
reservation_inbound	7xWvQc8GeOTrFvEf.json	Check Closure	executeQuery	SELECT * FROM restaurant_closures WHERE restaurant_id = {{$json.restaurant_id}}   AND is_active = true   AND starts_at <= '{{$json.requested_datetime}}'::timestamptz   AND ends_at > '{{$json.requested_datetime}}'::timestamptz LIMIT 1;
reservation_inbound	7xWvQc8GeOTrFvEf.json	Find Client	executeQuery	SELECT * FROM clients WHERE restaurant_id = {{$json.restaurant_id}} AND (   ('{{$json.phone || ""}}' <> '' AND phone = '{{$json.phone}}')   OR   ('{{$json.email || ""}}' <> '' AND email = '{{$json.email}}') ) LIMIT 1;
reservation_inbound	7xWvQc8GeOTrFvEf.json	Create Client	executeQuery	INSERT INTO clients (   restaurant_id,   full_name,   phone,   email,   is_new_customer,   consent_notifications,   consent_marketing,   created_at,   updated_at ) VALUES (   {{$json.restaurant_id}},   COALESCE(NULLIF('{{$json.full_name || ""}}', ''), 'Client'),   NULLIF('{{$json.phone || ""}}', ''),   NULLIF('{{$json.email || ""}}', ''),   TRUE,   TRUE,   FALSE,   NOW(),   NOW() ) RETURNING *;
event_broadcast	I2FIJPQabYh7s07a.json	Get Event Context	executeQuery	SELECT * FROM restaurant_closures WHERE restaurant_id = {{$json.restaurant_id}} AND is_active = true ORDER BY starts_at DESC LIMIT 1;
event_broadcast	I2FIJPQabYh7s07a.json	Find Affected Clients	executeQuery	SELECT DISTINCT c.* FROM clients c JOIN reservations r ON r.client_id = c.id WHERE r.restaurant_id = {{$json.restaurant_id}} AND r.start_time::date >= CURRENT_DATE AND c.consent_notifications = true;
event_broadcast	I2FIJPQabYh7s07a.json	Log Notification	executeQuery	INSERT INTO client_notifications (restaurant_id, client_id, notification_type, channel, content, status, sent_at) VALUES ({{$json.restaurant_id}}, {{$json.id}}, 'event_update', 'email', {{$json.event_message}}, 'sent', now());
event_broadcast	I2FIJPQabYh7s07a.json	Log Event	executeQuery	INSERT INTO reservation_events (restaurant_id, event_type, event_data) VALUES ({{$json.restaurant_id}}, 'event_broadcast', jsonb_build_object('message', {{$json.event_message}}));
reservation_reminder	JBZj3dZat2nV2vRN.json	Find Reminders Due	executeQuery	SELECT * FROM client_notifications WHERE notification_type = 'reminder' AND status = 'pending' AND scheduled_at::date = CURRENT_DATE + INTERVAL '1 day';
reservation_reminder	JBZj3dZat2nV2vRN.json	Get Reservation + Client	executeQuery	SELECT r.*, c.full_name, c.phone, c.email FROM reservations r JOIN clients c ON c.id = r.client_id WHERE r.id = {{$json.reservation_id}};
reservation_reminder	JBZj3dZat2nV2vRN.json	Mark Reminder Sent	executeQuery	UPDATE client_notifications SET status = 'sent', sent_at = now() WHERE id = {{$json.id}};
reservation_reminder	JBZj3dZat2nV2vRN.json	Log Event	executeQuery	INSERT INTO reservation_events (restaurant_id, reservation_id, event_type, event_data) VALUES ({{$json.restaurant_id}}, {{$json.reservation_id}}, 'reminder_sent', jsonb_build_object('channel', 'email'));
reservation_inbound	UgthKUfZdXW385HG.json	Lookup Restaurant by Slug	executeQuery	SELECT   r.id AS restaurant_id,   r.slug,   r.name,   r.timezone,   s.default_meal_duration_minutes,   s.cleaning_buffer_minutes,   s.grace_delay_minutes,   s.max_party_size,   s.allow_combined_tables,   s.reminder_days_before,   s.reminder_hour,   s.reminder_channel,   s.booking_policy,   s.event_notification_policy FROM restaurants r JOIN restaurant_settings s ON s.restaurant_id = r.id WHERE r.slug = '{{$json.restaurant_slug}}'   AND r.is_active = true LIMIT 1;
reservation_inbound	UgthKUfZdXW385HG.json	Lookup Restaurant by Channel	executeQuery	SELECT   r.id AS restaurant_id,   r.slug,   r.name,   r.timezone,   s.default_meal_duration_minutes,   s.cleaning_buffer_minutes,   s.grace_delay_minutes,   s.max_party_size,   s.allow_combined_tables,   s.reminder_days_before,   s.reminder_hour,   s.reminder_channel,   s.booking_policy,   s.event_notification_policy FROM restaurant_channels c JOIN restaurants r ON r.id = c.restaurant_id JOIN restaurant_settings s ON s.restaurant_id = r.id WHERE c.is_active = true   AND r.is_active = true   AND c.channel_type = '{{$json.source}}'   AND c.channel_value = '{{$json.to}}' LIMIT 1;
reservation_inbound	UgthKUfZdXW385HG.json	Ensure Conversation Sessions Table	executeQuery	CREATE TABLE IF NOT EXISTS conversation_sessions (   id BIGSERIAL PRIMARY KEY,   restaurant_id BIGINT NOT NULL,   conversation_id TEXT NOT NULL,   state JSONB NOT NULL DEFAULT '{}'::jsonb,   last_message TEXT,   last_agent_reply TEXT,   status TEXT NOT NULL DEFAULT 'active',   updated_at TIMESTAMPTZ NOT NULL DEFAULT now(),   created_at TIMESTAMPTZ NOT NULL DEFAULT now(),   UNIQUE (restaurant_id, conversation_id) );
reservation_inbound	UgthKUfZdXW385HG.json	Load Conversation Session	executeQuery	SELECT * FROM conversation_sessions WHERE restaurant_id = {{ $('Normalize Restaurant Context').item.json.restaurant_id }}   AND conversation_id = '{{ $('Normalize Input').item.json.conversation_id }}' LIMIT 1;
reservation_inbound	UgthKUfZdXW385HG.json	Check Closure	executeQuery	SELECT   EXISTS (     SELECT 1     FROM restaurant_closures     WHERE restaurant_id = {{ $json.restaurant_id }}       AND is_active = true       AND starts_at <= '{{ $json.requested_datetime }}'::timestamptz       AND ends_at > '{{ $json.requested_datetime }}'::timestamptz   ) AS is_closed,   (     SELECT reason     FROM restaurant_closures     WHERE restaurant_id = {{ $json.restaurant_id }}       AND is_active = true       AND starts_at <= '{{ $json.requested_datetime }}'::timestamptz       AND ends_at > '{{ $json.requested_datetime }}'::timestamptz     ORDER BY starts_at DESC     LIMIT 1   ) AS closure_reason;
reservation_inbound	UgthKUfZdXW385HG.json	Find Client	executeQuery	SELECT * FROM clients WHERE restaurant_id = {{ $json.restaurant_id ?? 1 }} AND (   ('{{ $json.from ?? "" }}' <> '' AND phone = '{{ $json.from ?? "" }}')   OR   ('{{ $json.email ?? "" }}' <> '' AND email = '{{ $json.email ?? "" }}') ) LIMIT 1;
reservation_inbound	UgthKUfZdXW385HG.json	Create Client	executeQuery	INSERT INTO clients (   restaurant_id,   full_name,   phone,   email,   is_new_customer,   consent_notifications,   consent_marketing,   created_at,   updated_at ) VALUES (   {{$json.restaurant_id}},   COALESCE(NULLIF('{{$json.full_name || ""}}', ''), 'Client'),   NULLIF('{{$json.phone_input || ""}}', ''),   NULLIF('{{$json.email || ""}}', ''),   TRUE,   TRUE,   FALSE,   NOW(),   NOW() ) RETURNING *;
